"0","dairy <- read_csv(""resources/processed_data/dairy.csv"")"
"2","Missing column names filled in: 'X1' [1]"
"2","Parsed with column specification:
cols(
  .default = col_double()
)
"
"2","See spec(...) for full column specifications.
"
"0","fats <- read_csv(""resources/processed_data/fats.csv"")"
"2","Missing column names filled in: 'X1' [1]"
"2","Duplicated column names deduplicated: 'Butter' => 'Butter_1' [16], 'Margarine' => 'Margarine_1' [17], 'Lard' => 'Lard_1' [18], 'Beef Tallow' => 'Beef Tallow_1' [19], 'Shortening' => 'Shortening_1' [20], 'Other Added Fats' => 'Other Added Fats_1' [22], 'Light Cream' => 'Light Cream_1' [23], 'Half and Half' => 'Half and Half_1' [24], 'Heavy Cream' => 'Heavy Cream_1' [25], 'Sour Cream' => 'Sour Cream_1' [26], 'Cream Cheese' => 'Cream Cheese_1' [27], 'Eggnog' => 'Eggnog_1' [28]"
"2","Parsed with column specification:
cols(
  .default = col_double()
)
"
"2","See spec(...) for full column specifications.
"
"0","fruits <- read_csv(""resources/processed_data/fruits.csv"")"
"2","Missing column names filled in: 'X1' [1]"
"2","Parsed with column specification:
cols(
  .default = col_double()
)
"
"2","See spec(...) for full column specifications.
"
"0","grains <- read_csv(""resources/processed_data/grains.csv"")"
"2","Missing column names filled in: 'X1' [1]"
"2","Parsed with column specification:
cols(
  X1 = [32mcol_double()[39m,
  Year = [32mcol_double()[39m,
  `White, Whole Flour` = [32mcol_double()[39m,
  `Durum Flour` = [32mcol_double()[39m,
  `Rye Flour` = [32mcol_double()[39m,
  Rice = [32mcol_double()[39m,
  `Corn Flour, Meal` = [32mcol_double()[39m,
  `Hominy and Grits` = [32mcol_double()[39m,
  Cornstarch = [32mcol_double()[39m,
  `Oat Products` = [32mcol_double()[39m,
  `Barley Products` = [32mcol_double()[39m
)
"
"0","incidence <- read_csv(""resources/processed_data/incidence.csv"")"
"2","Parsed with column specification:
cols(
  Year = [32mcol_double()[39m,
  Sex = [31mcol_character()[39m,
  Rate = [32mcol_double()[39m,
  Cases = [32mcol_double()[39m,
  Population = [32mcol_double()[39m
)
"
"0","meateggsnuts <- read_csv(""resources/processed_data/meateggsnuts.csv"")"
"2","Missing column names filled in: 'X1' [1]"
"2","Parsed with column specification:
cols(
  .default = col_double()
)
"
"2","See spec(...) for full column specifications.
"
"0","mortality <- read_csv(""resources/processed_data/mortality.csv"")"
"2","Parsed with column specification:
cols(
  Year = [32mcol_double()[39m,
  Sex = [31mcol_character()[39m,
  Rate = [32mcol_double()[39m,
  Cases = [32mcol_double()[39m,
  Population = [32mcol_double()[39m
)
"
"0","sugars <- read_csv(""resources/processed_data/sugars.csv"")"
"2","Missing column names filled in: 'X1' [1]"
"2","Parsed with column specification:
cols(
  X1 = [32mcol_double()[39m,
  Year = [32mcol_double()[39m,
  `Cane, Beet Sugar` = [32mcol_double()[39m,
  `Corn Syrup` = [32mcol_double()[39m,
  Glucose = [32mcol_double()[39m,
  Dextrose = [32mcol_double()[39m,
  `Edible Syrups` = [32mcol_double()[39m,
  Honey = [32mcol_double()[39m
)
"
"0","vegetables <- read_csv(""resources/processed_data/vegetables.csv"")"
"2","Missing column names filled in: 'X1' [1]"
"2","Parsed with column specification:
cols(
  .default = col_double()
)
"
"2","See spec(...) for full column specifications.
"
"0","total_cals <- read_csv(""resources/processed_data/total.csv"")"
"2","Parsed with column specification:
cols(
  Year = [32mcol_double()[39m,
  `Meat, eggs, and nuts` = [32mcol_double()[39m,
  Dairy = [32mcol_double()[39m,
  Fruit = [32mcol_double()[39m,
  Vegetables = [32mcol_double()[39m,
  `Flour and cereal products` = [32mcol_double()[39m,
  `Added fats and oils and dairy fats` = [32mcol_double()[39m,
  `Sugar and sweeteners (Added)` = [32mcol_double()[39m,
  Total = [32mcol_number()[39m
)
"
"0","tidy_calorie_data <- function(food_table) {"
"0","  df <- subset(gather(food_table, food_group, calories,    colnames(food_table), -Year), Year > 1999)"
"0","  return(df)"
"0","}"
